,manufacturerTitle,avg_retailer_price,avg_manufacturer_price,price_variation,availability_rate,price_variation_rate,price_difference,max_price,min_price,num_unavailable
0,Calculadora de Mesa MV4122 com Visor 12 Digítos Elgin,31.896551724137932,26.73,5.16655172413793,1.0,0.19328663389966066,5.16655172413793,32.9,29.99,0
1,Carregador de Pilhas USB Elgin com Cabo Alim 5V 1A,104.81758620689655,142.84,-38.02241379310346,1.0,0.2661888392124296,-38.02241379310346,119.99,99.99,0
2,Cervejeira Consul Cor Titanium com 82L Display Na Porta Controle de Temperatura CZD12AT 110V,2375.7042857142856,2499.0,-123.29571428571451,0.7241379310344828,0.04956439718744644,-123.29571428571451,2499.99,2149.99,192
3,Cervejeira Consul Cor Titanium com 82L Display Na Porta Controle de Temperatura CZD12AT 220V,2375.2073913043478,2318.0,57.20739130434761,0.8214285714285714,0.04696571257080689,57.20739130434761,2499.99,2149.99,145
4,Cooktop 4 bocas Brastemp com Grades Piatina e Acendimento Automático - BDD61AE Bivolt,588.99,699.0,-110.00999999999999,0.9310344827586207,0.15738197424892703,-110.00999999999999,678.99,549.99,54
5,Cooktop A Gás Consul 5 Bocas com Vidro Temperado Preto e Acendimento Super Automático Controle Fácil CD075AE Bivolt,577.7677777777778,669.0,-91.23222222222222,0.9310344827586207,0.13637103471184187,-91.23222222222222,649.99,479.99,54
6,Cooktop Consul 4 Bocas com Grades Individuais Esmaltadas e Acendimento Automático Controle Fácil CD060AE Bivolt,489.99,529.0,-39.00999999999999,0.35714285714285715,0.07374291115311907,-39.00999999999999,499.99,439.99,180
7,FOGÃO BRASTEMP 5 BOCAS BRANCO COM TURBO CHAMA Bivolt,2099.99,2199.0,-99.01000000000022,0.9655172413793104,0.0450250113688041,-99.01000000000022,2099.99,2099.99,47
8,FOGÃO BRASTEMP 5 BOCAS COR INOX COM BOTÕES REMOVÍVEIS E EXCLUSIVO ARO PROTETOR Bivolt,2105.4124137931035,1749.0,356.41241379310327,1.0,0.20378068255752047,356.41241379310327,2148.99,2039.99,0
9,FOGÃO BRASTEMP 6 BOCAS BRANCO COM BOTÕES REMOVÍVEIS E EXCLUSIVO ARO PROTETOR Bivolt,2013.7691666666665,1789.0,224.76916666666656,0.42857142857142855,0.1256395565492826,224.76916666666656,2265.34,1799.99,240
10,Fogão 4 bocas Preto Com Mesa de Vidro- BIVOLT - CFO4VAE,1429.8218518518518,1549.0,-119.17814814814814,1.0,0.07693876575090261,-119.17814814814814,1548.99,1379.99,0
11,Fogão 5 Bocas Preto com Mesa de Vidro- BIVOLT - CFS5VAE,1987.0354545454545,2099.0,-111.9645454545455,0.8148148148148148,0.05334185109792545,-111.9645454545455,2098.99,1849.99,110
12,Fogão Brastemp 5 Bocas Preto com Trurbo Chama com Mesa de Vidro BFS5VCE Bivolt,2184.434444444444,2499.0,-314.5655555555558,0.6206896551724138,0.12587657285136286,-314.5655555555558,2359.99,2049.99,198
13,Fogão Consul 4 Bocas Branco com Acendimento Automático Design Frente Única CFO4NAB Bivolt,965.8520689655172,1179.0,-213.1479310344828,1.0,0.18078704922347988,-213.1479310344828,999.99,879.99,0
14,Fogão Consul 4 Bocas Inox com Acendimento Automático Design Frente Única CFO4NAR Bivolt,1231.5328571428572,1379.0,-147.46714285714282,1.0,0.1069377395628302,-147.46714285714282,1238.99,1228.99,0
15,Fogão Consul 4 Bocas Inox com Trempe de Ferro Fundido com Mesa de Vidro CFO4VAR Bivolt,1555.5417241379312,1599.0,-43.45827586206895,1.0,0.027178408919367705,-43.45827586206895,1598.99,1499.99,0
16,Fogão Consul 5 Bocas Inox com Trempe de Ferro Fundido com Mesa de Vidro CFS5VAR Bivolt,1947.9066666666668,1999.0,-51.09333333333332,0.8571428571428571,0.025724528931132227,-51.09333333333332,1999.99,1899.99,124
17,Forno Elétrico 10L Elgin 127V,237.9,239.9,-2.0,0.03571428571428571,0.008336807002917883,-2.0,237.9,237.9,27
18,Forno a Gás de Embutir Consul - COA84BR 220V,1583.2492592592591,1799.0,-215.75074074074075,0.9310344827586207,0.1199281493834023,-215.75074074074075,1699.99,1449.99,54
19,Forno de Embutir A Gás Brastemp 78 Litros Preto com Grill Timer Touch BOA84AE 220V,1768.5614285714285,1899.0,-130.43857142857144,1.0,0.07335063567291056,-130.43857142857144,1929.99,1549.99,0
20,Forno de Embutir Elétrico Consul 84 Litros Prata com Grill e Timer Autodesligamento Alta Capacidade COB84AR 220V,1801.3860714285713,1829.0,-27.613928571428563,1.0,0.05063129735218308,-27.613928571428563,1898.99,1549.99,0
21,Geladeira Brastemp Frost Free 443L Cor Inox com Turbo Ice Inverse BRE57AK 110V,4768.11,4899.0,-130.89000000000033,0.03571428571428571,0.026717697489283595,-130.89000000000033,4768.11,4768.11,27
22,Geladeira Brastemp Frost Free 443L Cor Inox com Turbo Ice Inverse BRE57AK 220V,4847.205555555555,4628.0,219.2055555555554,0.32142857142857145,0.0999925573801978,219.2055555555554,5066.41,4079.99,209
23,Geladeira Brastemp Frost Free Duplex 375L Cor Branca com Compartimento Extrafrio Fresh Zone BRM44HB 110V,2837.060357142857,3049.0,-211.93964285714304,1.0,0.06951119805088324,-211.93964285714304,2939.99,2699.99,0
24,Geladeira Brastemp Frost Free Duplex 375L Cor Branca com Compartimento Extrafrio Fresh Zone BRM44HB 220V,2847.506551724138,2938.0,-90.49344827586226,1.0,0.03126816271918501,-90.49344827586226,2939.99,2699.99,0
25,Geladeira Brastemp Frost Free Duplex 375L Cor Branca com Espaço Adapt Painel Eletrônico BRM45HB 110V,3290.831666666667,3349.0,-58.16833333333337,0.20689655172413793,0.017368866328257203,-58.16833333333337,3349.0,2999.99,138
26,Geladeira Brastemp Frost Free Duplex 375L Cor Inox com Compartimento Extrafrio Fresh Zone BRM44HK 110V,3175.3499999999995,3349.0,-173.6500000000002,0.8620689655172413,0.05185129889519265,-173.6500000000002,3299.99,2999.99,172
27,Geladeira Brastemp Frost Free Duplex 375L Cor Inox com Compartimento Extrafrio Fresh Zone BRM44HK 220V,3171.748620689655,3138.0,33.74862068965495,1.0,0.029788905738335383,33.74862068965495,3299.99,2999.99,0
28,Geladeira Brastemp Frost Free Duplex 400L Cor Branca com Painel Eltrônico Freeze Control BRM54HB 110V,3499.99,3449.0,50.98999999999978,0.1111111111111111,0.01478399536097413,50.98999999999978,3499.99,3499.99,72
29,Geladeira Brastemp Frost Free Duplex 400L Cor Branca com Painel Eltrônico Freeze Control BRM54HB 220V,3504.5971428571424,3448.0,56.597142857142636,1.0,0.016415727543917763,56.597142857142636,3548.99,3447.99,0
30,Geladeira Brastemp Inverse 3 Frost Free 419 litros cor Inox com Freeze Control Pro 110V,7041.061428571429,7199.0,-157.93857142857163,1.0,0.06822366201654992,-157.93857142857163,7509.99,6499.99,0
31,Geladeira Brastemp Inverse 3 Frost Free 419 litros cor Inox com Freeze Control Pro 220V,7285.5455555555545,5598.0,1687.5455555555548,0.6206896551724138,0.3014550831646222,1687.5455555555548,7509.99,6499.99,198
32,Geladeira Brastemp Inverse 4 Frost Free 543 litros cor Inox com Convertible Space 110V,16070.827142857144,16699.0,-628.1728571428567,1.0,0.05685845174646903,-628.1728571428567,16998.99,14999.99,0
33,Geladeira Brastemp Inverse 4 Frost Free 543 litros cor Inox com Convertible Space 220V,15266.523333333333,17099.0,-1832.4766666666671,0.5357142857142857,0.10716864533988345,-1832.4766666666671,16998.99,14999.99,195
34,Geladeira Consul Frost Free Duplex 386L Cor Branca com Altura Flex Prateleiras Ajustáveis CRM43NB 110V,2891.24,2949.0,-57.76000000000022,0.5925925925925926,0.05213631739572736,-57.76000000000022,3044.99,2699.99,176
35,Geladeira Consul Frost Free Duplex 386L Cor Branca com Altura Flex Prateleiras Ajustáveis CRM43NB 220V,2834.0525,2928.0,-93.94750000000022,0.5517241379310345,0.03708034494535527,-93.94750000000022,3044.99,2699.99,208
36,Geladeira Consul Frost Free Duplex 410L Cor Branca com Controle Interno de Temperatura Espaço Flex CRM50HB 110V,3419.79,3499.0,-79.21000000000022,0.3448275862068966,0.022637896541869165,-79.21000000000022,3498.99,3399.99,190
37,Geladeira Consul Frost Free Duplex 410L Cor Branca com Controle Interno de Temperatura Espaço Flex CRM50HB 220V,3417.668571428571,3178.0,239.6685714285712,1.0,0.07541490605052587,239.6685714285712,3498.99,3399.99,0
38,Geladeira Consul Frost Free Duplex 410L Cor Inox com Controle Interno de Temperatura Espaço Flex CRM50HK 110V,3565.841379310345,3749.0,-183.1586206896552,1.0,0.04885532693775812,-183.1586206896552,3698.99,3500.08,0
39,Geladeira Consul Frost Free Duplex 410L Cor Inox com Controle Interno de Temperatura Espaço Flex CRM50HK 220V,3563.3018518518516,3368.0,195.30185185185184,1.0,0.057987485704231546,195.30185185185184,3698.99,3500.08,0
40,Geladeira Consul Frost Free Duplex 450L Cor Branca com Painel Eletrônico Externo Espaço Flex CRM56HB 110V,3554.8471428571424,3649.0,-94.15285714285736,0.7777777777777778,0.02838572864059303,-94.15285714285736,3698.99,3499.99,162
41,Geladeira Consul Frost Free Duplex 450L Cor Branca com Painel Eletrônico Externo Espaço Flex CRM56HB 220V,3550.0769565217392,3428.0,122.07695652173891,0.8214285714285714,0.03561171427121905,122.07695652173891,3698.99,3499.99,115
42,Geladeira Consul Frost Free Duplex 450L Cor Inox com Painel Eletrônico Externo Espaço Flex CRM56HK 110V,3925.2313793103444,3949.0,-23.768620689655393,1.0,0.017420473101003312,-23.768620689655393,3998.99,3749.99,0
43,Geladeira Consul Frost Free Duplex 450L Cor Inox com Painel Eletrônico Externo Espaço Flex CRM56HK 220V,3925.2313793103444,3648.0,277.2313793103446,1.0,0.0759954438898971,277.2313793103446,3998.99,3749.99,0
44,Interruptor Inteligente  Wi-Fi Touch  1 Botão Compatível com Alexa Elgin,249.2733333333333,174.45,74.82333333333334,1.0,0.4289099073277923,74.82333333333334,259.99,195.69,0
45,Interruptor Inteligente  Wi-Fi Touch  2 Botões Compatível com Alexa Elgin,199.99,195.55,4.439999999999998,1.0,0.022705190488366136,4.439999999999998,199.99,199.99,0
46,"Interruptor Inteligente Wi-Fi 1 Botão Touch Compatível com Alexa e Google Home, Branco Elgin",212.2627272727273,174.45,37.812727272727294,1.0,0.21675395398525252,37.812727272727294,259.99,209.99,0
47,"Interruptor Inteligente Wi-Fi 2 Botões Touch Compatível com Alexa e Google Home, Branco Elgin",199.99,195.55,4.439999999999998,1.0,0.02270519048836614,4.439999999999998,199.99,199.99,0
48,Lava-Louças Brastemp 10 Serviços Cor Branca com Ciclo Pesado e Delicado BLF10BB 220V,2903.0663636363633,3198.0,-294.9336363636366,0.4074074074074074,0.0922244016146456,-294.9336363636366,2979.22,2699.99,176
49,"Liquidificador Turbo Mix Elgin 1,6L 127V",124.44571428571429,159.9,-35.45428571428573,1.0,0.22172786563030467,-35.45428571428573,126.24,119.99,0
50,"Liquidificador Turbo Mix Elgin 1,6L 220V",124.07689655172413,159.9,-35.82310344827587,1.0,0.2240344180630135,-35.82310344827587,126.24,119.99,0
51,Luminária Projetor LED Inteligente 20W RGB +3000-6500K Wi-Fi Bivolt Elgin,323.46826086956526,249.90000000000003,73.56826086956524,1.0,0.2943907997981803,73.56826086956524,399.99,319.99,0
52,Luminária Projetor LED Inteligente 50W RGB +3000-6500K Wi-Fi Bivolt Elgin,424.99,329.9,95.09000000000003,1.0,0.2882388602606852,95.09000000000003,424.99,424.99,0
53,Micro-ondas Brastemp 32 Litros Branco com Menu Gourmet - BMS46AB- 127V,734.2976923076923,859.0,-124.70230769230767,0.9285714285714286,0.14517148741828603,-124.70230769230767,797.99,599.99,52
54,Micro-ondas Brastemp 38 Litros cor inox espelhado com Grill - BMJ38AR 110V,1313.5257142857142,1299.0,14.525714285714296,1.0,0.011182228087539874,14.525714285714296,1339.99,1300.99,0
55,Micro-ondas Consul 32 Litros branco com Função Descongelar - CMS45AB 110V,684.8321052631578,649.0,35.83210526315791,0.6785714285714286,0.05521125618360232,35.83210526315791,713.99,679.99,306
56,Máquina De Costura Elgin Bl1009 Pop 9 Pontos Bivolt,496.5128571428572,379.9,116.61285714285715,1.0,0.3069567179332909,116.61285714285715,500.1,489.99,0
57,Máquina De Costura Elgin Bl1200 Bella 6 Pontos Bivolt,393.3389655172414,459.9,-66.5610344827586,1.0,0.14472936395468278,-66.5610344827586,457.44,350.99,0
58,Máquina De Costura Elgin Ov1000 Overlock 127V,1648.1520689655174,1639.9,8.2520689655172,1.0,0.020137687117170733,8.2520689655172,1734.96,1599.99,0
59,Máquina De Costura Elgin Ov1000 Overlock 220V,1648.1520689655174,1639.9,8.2520689655172,1.0,0.020137687117170733,8.2520689655172,1734.96,1599.99,0
60,Máquina de Lavar Brastemp 12Kg Titânio com Ciclo Antibolinha Ciclo Edredom com Ciclo Tira Manchas Advanced BWK12A9 110V,2651.4180769230766,2599.0,52.41807692307681,1.0,0.02887190339479681,52.41807692307681,2699.0,2549.99,0
61,Máquina de Lavar Brastemp 12Kg Titânio com Ciclo Antibolinha Ciclo Edredom com Ciclo Tira Manchas Advanced BWK12A9 220V,2651.270344827586,2199.0,452.27034482758603,1.0,0.20567091624719697,452.27034482758603,2699.0,2549.99,0
62,Máquina de Lavar Brastemp 12Kg com Ciclo Antibolinha e Ciclo Edredom Ciclo Tira Manchas Advanced BWK12AB 110V,2068.2042857142856,2199.0,-130.7957142857144,0.9655172413793104,0.06678327811342813,-130.7957142857144,2229.99,1799.99,35
63,Máquina de Lavar Brastemp 12Kg com Ciclo Antibolinha e Ciclo Edredom Ciclo Tira Manchas Advanced BWK12AB 220V,2086.886551724138,1799.0,287.8865517241378,1.0,0.16002587644476812,287.8865517241378,2229.99,1799.99,0
64,Máquina de Lavar Brastemp 14Kg Branca com Ciclo Antibolinha Ciclo Edredom Ciclo Tira Manchas Advanced BWK14AB 110V,2366.076956521739,2509.0,-142.9230434782611,0.8214285714285714,0.05696414646403391,-142.9230434782611,2499.99,2049.99,150
65,Máquina de Lavar Brastemp 14Kg Branca com Ciclo Antibolinha Ciclo Edredom Ciclo Tira Manchas Advanced BWK14AB 220V,2431.7291304347823,1999.0,432.72913043478246,0.8518518518518519,0.21647280161820026,432.72913043478246,2499.99,2049.99,104
66,Máquina de Lavar Consul 12Kg com Ciclo Edredom Dual Dispenser Dosagem Extra Econômica CWH12AB 110V,1912.2122222222222,2099.0,-186.7877777777778,0.9310344827586207,0.08898893653062304,-186.7877777777778,2009.99,1749.99,98
67,Máquina de Lavar Consul 12Kg com Ciclo Edredom Dual Dispenser Dosagem Extra Econômica CWH12AB 220V,1912.5825925925926,1649.0,263.5825925925926,0.9310344827586207,0.15984390090515016,263.5825925925926,2009.99,1749.99,74
68,Pilha Alcalina Elgin AA Cartela com 4 unds,17.916071428571428,7.67,10.246071428571428,0.9655172413793104,1.3358632892531195,10.246071428571428,19.9,8.99,8
69,Pilha Alcalina Elgin D Cartela com 2 unds,17.541724137931034,20.001724137931035,-2.4600000000000017,1.0,0.15282722802335844,-2.4600000000000017,19.99,14.99,0
70,Pilha Recarregável Elgin AA-2500 mAh Cartela com 4 unds,60.50724137931035,59.99379310344828,0.5134482758620657,1.0,0.19366487496608079,0.5134482758620657,64.99,44.99,0
71,Pilha Recarregável Elgin AAA-900 mAh Cartela com 4 unds,21.990000000000002,55.56142857142857,-33.57142857142858,0.7241379310344828,0.4971840981122052,-33.57142857142858,21.99,21.99,168
72,Refletor Projetor Led 10W 6500K IP65 Preto Elgin,29.989999999999995,27.2,2.789999999999999,0.10344827586206896,0.10257352941176467,2.789999999999999,29.99,29.99,78
73,Refletor Projetor Led 20W Inteligente Elgin Wi-Fi Color RGB Compatível com Alexa,385.8233333333333,249.9,135.92333333333332,1.0,0.5439108976924101,135.92333333333332,399.99,314.99,0
74,Refletor Projetor Led 50W 6500K IP65 Preto Elgin,64.47275862068965,59.9,4.572758620689652,1.0,0.08774969777214892,4.572758620689652,64.99,49.99,0
75,Refletor Projetor Led 50W Inteligente Elgin Wi-Fi Color RGBW Compatível com Alexa,501.6566666666667,329.9,171.75666666666672,1.0,0.5206325149035061,171.75666666666672,529.99,359.99,0
